arbitration_id,raw_data,Batch_ID,Pass_1,Pass_2,Pass_3,Pass_4,Pass_5
0x316,0520d8082023006f,3,No,No,No,No,No
0x316,0521400a211f006f,3,No,No,No,No,No
0x545,d800008300000000,3,No,No,No,No,No
0x545,d800008900000000,3,No,No,No,No,No
0x260,1b232330088e7011,3,No,No,No,No,No
0x130,0b8000ff2180071c,3,No,No,No,No,No
0x140,0000000006262155,3,No,No,No,No,No
0x329,86bf7f1411200014,3,No,No,No,No,No
0x140,0000000010022110,3,No,No,No,No,No
0x329,dcb57f1411200014,3,No,No,No,No,No
0x18f,fe5d0000003c0000,3,No,No,No,No,No
0x316,0528980a2821006f,3,No,No,No,No,No
0x130,038000ff1c800f8b,3,No,No,No,No,No
0x260,1b211f30088d6434,3,No,No,No,No,No
0x316,05210c0a211e006f,3,No,No,No,No,No
0x260,19211e30088e6a0d,3,No,No,No,No,No
0x329,86be7f1411200014,3,No,No,No,No,No
0x329,40bd7f1411200014,3,No,No,No,No,No
0x260,1a232330088e7012,4,Yes,Yes,Yes,Yes,Yes
0x18f,fe470000003c0000,4,Yes,Yes,Yes,Yes,Yes
0x316,0522c40822220070,4,Yes,Yes,Yes,Yes,Yes
0x260,19222230088e783f,4,Yes,Yes,Yes,Yes,Yes
0x545,d800008300000000,4,Yes,Yes,Yes,Yes,Yes
0x18f,fe4d0000004b0000,4,Yes,Yes,Yes,Yes,Yes
0x316,052274092221006e,4,Yes,Yes,Yes,Yes,Yes
0x130,068000ff22800af7,4,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,4,Yes,Yes,Yes,Yes,Yes
0x545,d800008500000000,4,Yes,Yes,Yes,Yes,Yes
0x545,d800008000000000,4,Yes,Yes,Yes,Yes,Yes
0x316,0520c40820210070,4,Yes,Yes,Yes,Yes,Yes
0x545,d87e008a00000000,4,Yes,Yes,Yes,Yes,Yes
0x130,0d8000ff0580038d,4,Yes,Yes,Yes,Yes,Yes
0x18f,fe5b000000410000,4,Yes,Yes,Yes,Yes,Yes
0x316,0521700821200070,4,Yes,Yes,Yes,Yes,Yes
0x316,0519300c191d0070,4,Yes,Yes,Yes,Yes,Yes
0x140,0000000016202d64,4,Yes,Yes,Yes,Yes,Yes
0x260,1a221f30088d6b3d,4,Yes,Yes,Yes,Yes,Yes
0x545,d800008400000000,4,Yes,Yes,Yes,Yes,Yes
0x545,d800008b00000000,4,Yes,Yes,Yes,Yes,Yes
0x260,2128243008905b07,4,Yes,Yes,Yes,Yes,Yes
0x545,d800008c00000000,4,Yes,Yes,Yes,Yes,Yes
0x18f,fe560000003c0000,5,Yes,Yes,Yes,Yes,Yes
0x329,dcb97f1411200014,5,Yes,Yes,Yes,Yes,Yes
0x260,121d203008947815,5,Yes,Yes,Yes,Yes,Yes
0x260,1a232330088e6f12,5,Yes,Yes,Yes,Yes,Yes
0x329,40b97f1411200014,5,Yes,Yes,Yes,Yes,Yes
0x260,19222230088e6f37,5,Yes,Yes,Yes,Yes,Yes
0x18f,fe4e0000004a0000,5,Yes,Yes,Yes,Yes,Yes
0x545,d800008a00000000,5,Yes,Yes,Yes,Yes,Yes
0x545,d870008c00000000,5,Yes,Yes,Yes,Yes,Yes
0x18f,fe4b0000003c0000,5,Yes,Yes,Yes,Yes,Yes
0x130,128000ff148003ff,5,Yes,Yes,Yes,Yes,Yes
0x140,0000000002122298,5,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,5,Yes,Yes,Yes,Yes,Yes
0x545,d800008100000000,5,Yes,Yes,Yes,Yes,Yes
0x130,1d8000ff0f800101,5,Yes,Yes,Yes,Yes,Yes
0x260,1a211f30088e6621,5,Yes,Yes,Yes,Yes,Yes
0x130,168000ff21800eb6,5,Yes,Yes,Yes,Yes,Yes
0x260,19242330088e862e,5,Yes,Yes,Yes,Yes,Yes
0x316,0520bc0820220070,5,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,5,Yes,Yes,Yes,Yes,Yes
0x18f,fe580000003c0000,5,Yes,Yes,Yes,Yes,Yes
0x545,d85c008300000000,5,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,5,Yes,Yes,Yes,Yes,Yes
0x329,dcb47f1411200014,6,Yes,Yes,Yes,Yes,Yes
0x18f,fe59000000410000,6,Yes,Yes,Yes,Yes,Yes
0x329,86bd7f1411200014,6,Yes,Yes,Yes,Yes,Yes
0x260,18212130088f6b3d,6,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,6,Yes,Yes,Yes,Yes,Yes
0x316,0521940821220070,6,Yes,Yes,Yes,Yes,Yes
0x545,d800008900000000,6,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,6,Yes,Yes,Yes,Yes,Yes
0x140,00000000021226ec,6,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,6,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,6,Yes,Yes,Yes,Yes,Yes
0x260,1b232330088e6d24,6,Yes,Yes,Yes,Yes,Yes
0x130,0a8000ff1d800030,6,Yes,Yes,Yes,Yes,Yes
0x260,1620223008946e16,6,Yes,Yes,Yes,Yes,Yes
0x130,198000ff0c8003de,6,Yes,Yes,Yes,Yes,Yes
0x130,138000ff3480028f,6,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,6,Yes,Yes,Yes,Yes,Yes
0x329,dcb57f1411200014,6,Yes,Yes,Yes,Yes,Yes
0x260,19201e30088e6822,6,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,6,Yes,Yes,Yes,Yes,Yes
0x260,19242330088e873e,6,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,6,Yes,Yes,Yes,Yes,Yes
0x329,dcba7f1411200014,6,Yes,Yes,Yes,Yes,Yes
0x130,078000ff318006a2,7,No,No,No,No,No
0x260,19201e30088e6800,7,No,No,No,No,No
0x260,19222230088e6e27,7,No,No,No,No,No
0x130,138000ff0c800879,7,No,No,No,No,No
0x316,05236c092322006d,7,No,No,No,No,No
0x130,0d8000ff1c800762,7,No,No,No,No,No
0x316,051bfc081b1f0070,7,No,No,No,No,No
0x153,002110ff00ff0000,7,No,No,No,No,No
0x329,40b57f1411200014,7,No,No,No,No,No
0x316,0521400a211e006f,7,No,No,No,No,No
0x316,0521dc0821210070,7,No,No,No,No,No
0x153,002110ff00ff0000,7,No,No,No,No,No
0x545,d85b008000000000,7,No,No,No,No,No
0x18f,fe4d0000003c0000,7,No,No,No,No,No
0x18f,fe500000003d0000,7,No,No,No,No,No
0x329,dcbd7f1411200014,7,No,No,No,No,No
0x316,0522c80c22210070,7,No,No,No,No,No
0x329,40b47f1411200014,7,No,No,No,No,No
0x18f,fe570000004b0000,7,No,No,No,No,No
0x140,000000000820259d,7,No,No,No,No,No
0x153,002110ff00ff0000,7,No,No,No,No,No
0x545,d800008200000000,7,No,No,No,No,No
0x140,0000000006332e3b,7,No,No,No,No,No
0x545,d800008a00000000,8,Yes,Yes,Yes,Yes,Yes
0x260,1b222330088e6918,8,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,8,Yes,Yes,Yes,Yes,Yes
0x316,0521d80b211d0070,8,Yes,Yes,Yes,Yes,Yes
0x18f,fe540000003c0000,8,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,8,Yes,Yes,Yes,Yes,Yes
0x18f,fe5e0000003c0000,8,Yes,Yes,Yes,Yes,Yes
0x260,171f1a30088e6c02,8,Yes,Yes,Yes,Yes,Yes
0x140,00000000120f2e93,8,Yes,Yes,Yes,Yes,Yes
0x316,051ec8081e1f0070,8,Yes,Yes,Yes,Yes,Yes
0x260,19201e30088d6900,8,Yes,Yes,Yes,Yes,Yes
0x140,0000000024002f00,8,Yes,Yes,Yes,Yes,Yes
0x545,d858008900000000,8,Yes,Yes,Yes,Yes,Yes
0x18f,fe540000003c0000,8,Yes,Yes,Yes,Yes,Yes
0x18f,fe520000003c0000,8,Yes,Yes,Yes,Yes,Yes
0x18f,fe520000004b0000,8,Yes,Yes,Yes,Yes,Yes
0x545,d800008700000000,8,Yes,Yes,Yes,Yes,Yes
0x545,d800008000000000,8,Yes,Yes,Yes,Yes,Yes
0x545,d800008c00000000,8,Yes,Yes,Yes,Yes,Yes
0x18f,fe460000003c0000,8,Yes,Yes,Yes,Yes,Yes
0x545,d859008500000000,8,Yes,Yes,Yes,Yes,Yes
0x140,000000000c14274d,8,Yes,Yes,Yes,Yes,Yes
0x130,0b8000ff33800a86,8,Yes,Yes,Yes,Yes,Yes
0x140,000000000a2023d0,9,No,No,No,No,No
0x140,00000000040f2f93,9,No,No,No,No,No
0x545,d800008a00000000,9,No,No,No,No,No
0x140,000000000e222ecf,9,No,No,No,No,No
0x329,dcba7f1411200014,9,No,No,No,No,No
0x18f,fe580000003c0000,9,No,No,No,No,No
0x316,052094082021006f,9,No,No,No,No,No
0x140,0000000008202480,9,No,No,No,No,No
0x18f,fe520000004b0000,9,No,No,No,No,No
0x260,1b222330088e6929,9,No,No,No,No,No
0x260,18212130088f7028,9,No,No,No,No,No
0x153,002110ff00ff0000,9,No,No,No,No,No
0x18f,fe4d000000430000,9,No,No,No,No,No
0x153,002110ff00ff0000,9,No,No,No,No,No
0x316,0521c40821210070,9,No,No,No,No,No
0x329,dcb47f1411200014,9,No,No,No,No,No
0x140,0000000008252e33,9,No,No,No,No,No
0x130,198000ff1c800e47,9,No,No,No,No,No
0x153,002110ff00ff0000,9,No,No,No,No,No
0x18f,fe510000003c0000,9,No,No,No,No,No
0x153,002110ff00ff0000,9,No,No,No,No,No
0x316,051cc40c1c1d0070,9,No,No,No,No,No
0x316,0521d00821230070,9,No,No,No,No,No
0x18f,fe4f0000003c0000,10,No,No,No,No,No
0x18f,fe4e0000004b0000,10,No,No,No,No,No
0x130,0f8000ff09800ebc,10,No,No,No,No,No
0x130,158000ff3e80099c,10,No,No,No,No,No
0x18f,fe5e0000003c0000,10,No,No,No,No,No
0x18f,fe580000003c0000,10,No,No,No,No,No
0x316,0522b40c2220006f,10,No,No,No,No,No
0x545,d800008b00000000,10,No,No,No,No,No
0x18f,fe5d0000003c0000,10,No,No,No,No,No
0x545,d800008900000000,10,No,No,No,No,No
0x545,d853008400000000,10,No,No,No,No,No
0x18f,fe59000000410000,10,No,No,No,No,No
0x140,000000000822273f,10,No,No,No,No,No
0x329,40bc7f1411200014,10,No,No,No,No,No
0x329,40bd7f1411200014,10,No,No,No,No,No
0x329,86bd7f1411200014,10,No,No,No,No,No
0x316,0520b4082021006f,10,No,No,No,No,No
0x545,d874008b00000000,10,No,No,No,No,No
0x329,40bb7f1411200014,10,No,No,No,No,No
0x140,000000001a002872,10,No,No,No,No,No
0x260,1a201e30088e6117,10,No,No,No,No,No
0x18f,fe4e0000003c0000,10,No,No,No,No,No
0x140,00000000040329aa,10,No,No,No,No,No
0x316,0519dc0a191e0070,11,No,No,No,No,No
0x153,002110ff00ff0000,11,No,No,No,No,No
0x18f,fe53000000410000,11,No,No,No,No,No
0x316,05225c092221006f,11,No,No,No,No,No
0x545,d859008100000000,11,No,No,No,No,No
0x130,098000ff1080061c,11,No,No,No,No,No
0x316,051ce8091c1e0070,11,No,No,No,No,No
0x153,002110ff00ff0000,11,No,No,No,No,No
0x260,1b252330088e830c,11,No,No,No,No,No
0x18f,fe480000003c0000,11,No,No,No,No,No
0x316,0521480a211f006f,11,No,No,No,No,No
0x316,051de40c1d1d006f,11,No,No,No,No,No
0x130,058000ff21800a9c,11,No,No,No,No,No
0x153,002110ff00ff0000,11,No,No,No,No,No
0x130,0b8000ff0980051a,11,No,No,No,No,No
0x18f,fe5d0000003c0000,11,No,No,No,No,No
0x260,18211f30088e7734,11,No,No,No,No,No
0x316,0522dc0822220070,11,No,No,No,No,No
0x316,052ff4092f21006f,11,No,No,No,No,No
0x260,171f1b30088e6d33,11,No,No,No,No,No
0x260,26322e30088f7f2f,11,No,No,No,No,No
0x316,051e700b1e210070,11,No,No,No,No,No
0x153,002110ff00ff0000,11,No,No,No,No,No
0x130,0b8000ff13800bab,12,No,No,No,No,No
0x545,d85b008800000000,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x545,d800008300000000,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x260,18212130088f6f28,12,No,No,No,No,No
0x316,0521dc0821230070,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x545,d853008a00000000,12,No,No,No,No,No
0x545,d800008900000000,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x545,d800008300000000,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x545,d800008c00000000,12,No,No,No,No,No
0x18f,fe57000000490000,12,No,No,No,No,No
0x130,0f8000ff08800c09,12,No,No,No,No,No
0x260,181a1830088e5124,12,No,No,No,No,No
0x18f,fe59000000410000,12,No,No,No,No,No
0x153,002110ff00ff0000,12,No,No,No,No,No
0x140,0000000014212842,12,No,No,No,No,No
0x329,86be7f1411200014,13,No,No,No,No,No
0x130,0b8000ff1b80073b,13,No,No,No,No,No
0x545,d800008a00000000,13,No,No,No,No,No
0x153,002110ff00ff0000,13,No,No,No,No,No
0x316,05235c092322006d,13,No,No,No,No,No
0x130,118000ff198005d3,13,No,No,No,No,No
0x545,d800008300000000,13,No,No,No,No,No
0x545,d800008000000000,13,No,No,No,No,No
0x545,d800008b00000000,13,No,No,No,No,No
0x18f,fe5e0000003c0000,13,No,No,No,No,No
0x260,191e1c30088e5d30,13,No,No,No,No,No
0x130,138000ff07800c8d,13,No,No,No,No,No
0x18f,fe530000004b0000,13,No,No,No,No,No
0x260,1d282630088e8403,13,No,No,No,No,No
0x545,d800007f00000000,13,No,No,No,No,No
0x140,0000000016202e43,13,No,No,No,No,No
0x545,d800008700000000,13,No,No,No,No,No
0x260,232b2a3008925b1b,13,No,No,No,No,No
0x316,052374092322006d,13,No,No,No,No,No
0x329,dcb47f1411200014,13,No,No,No,No,No
0x316,0521a40821210070,13,No,No,No,No,No
0x260,111d203008947f31,13,No,No,No,No,No
0x545,d800008900000000,13,No,No,No,No,No
0x316,0520ac0820220070,14,No,No,No,No,No
0x18f,fe4f0000004b0000,14,No,No,No,No,No
0x140,0000000004252b50,14,No,No,No,No,No
0x18f,fe520000003c0000,14,No,No,No,No,No
0x140,0000000002122e04,14,No,No,No,No,No
0x140,0000000014202d67,14,No,No,No,No,No
0x260,151d1f3008946426,14,No,No,No,No,No
0x153,002110ff00ff0000,14,No,No,No,No,No
0x18f,fe540000003c0000,14,No,No,No,No,No
0x140,0000000018082936,14,No,No,No,No,No
0x153,002110ff00ff0000,14,No,No,No,No,No
0x329,dcb67f1411200014,14,No,No,No,No,No
0x140,0000000014202913,14,No,No,No,No,No
0x316,052374092322006d,14,No,No,No,No,No
0x140,0000000010272657,14,No,No,No,No,No
0x329,40b67f1411200014,14,No,No,No,No,No
0x153,002110ff00ff0000,14,No,No,No,No,No
0x316,0521f80821220070,14,No,No,No,No,No
0x545,d85b008100000000,14,No,No,No,No,No
0x140,000000000a262042,14,No,No,No,No,No
0x130,098000fff57f000a,14,No,No,No,No,No
0x130,068000ff2d800299,14,No,No,No,No,No
0x140,0000000006212a63,14,No,No,No,No,No
0x316,0520c00820210070,15,No,No,No,No,No
0x260,1b201e30088e6127,15,No,No,No,No,No
0x316,052370092322006d,15,No,No,No,No,No
0x545,d800008200000000,15,No,No,No,No,No
0x130,178000ff2a8005a4,15,No,No,No,No,No
0x18f,fe5e0000003c0000,15,No,No,No,No,No
0x316,0526ac0b26200070,15,No,No,No,No,No
0x545,d800008b00000000,15,No,No,No,No,No
0x260,1a222330088e6b39,15,No,No,No,No,No
0x316,0526ec0b26200070,15,No,No,No,No,No
0x153,002110ff00ff0000,15,No,No,No,No,No
0x316,052508092521006f,15,No,No,No,No,No
0x130,108000ff1a800176,15,No,No,No,No,No
0x130,078000ff13800837,15,No,No,No,No,No
0x130,118000ff3a80023c,15,No,No,No,No,No
0x130,1a8000ff28800e8e,15,No,No,No,No,No
0x18f,fe520000004a0000,15,No,No,No,No,No
0x545,d800008b00000000,15,No,No,No,No,No
0x260,1a211f30088d6831,15,No,No,No,No,No
0x140,000000000c2921f9,15,No,No,No,No,No
0x153,002110ff00ff0000,15,No,No,No,No,No
0x260,1520223008947313,15,No,No,No,No,No
0x329,dcbd7f1411200014,15,No,No,No,No,No
0x545,d800008300000000,16,No,No,No,No,No
0x130,0d8000ff2e800fa1,16,No,No,No,No,No
0x545,d800008000000000,16,No,No,No,No,No
0x329,40ba7f1411200014,16,No,No,No,No,No
0x260,1f23263008935102,16,No,No,No,No,No
0x140,000000001a002c06,16,No,No,No,No,No
0x260,18222230088f7312,16,No,No,No,No,No
0x153,002110ff00ff0000,16,No,No,No,No,No
0x140,000000000c292d65,16,No,No,No,No,No
0x140,00000000102827e9,16,No,No,No,No,No
0x140,0000000006272c98,16,No,No,No,No,No
0x153,002110ff00ff0000,16,No,No,No,No,No
0x130,138000ffff7f0e72,16,No,No,No,No,No
0x153,002110ff00ff0000,16,No,No,No,No,No
0x18f,fe4b0000003c0000,16,No,No,No,No,No
0x545,d800008000000000,16,No,No,No,No,No
0x260,141c1e3008936a35,16,No,No,No,No,No
0x260,1b201e30088e6138,16,No,No,No,No,No
0x260,1b212030088d6522,16,No,No,No,No,No
0x18f,fe4e0000003c0000,16,No,No,No,No,No
0x140,0000000002202e5d,16,No,No,No,No,No
0x545,d85d008b00000000,16,No,No,No,No,No
0x260,1b211f30088e6213,16,No,No,No,No,No
0x153,002110ff00ff0000,17,Yes,Yes,Yes,Yes,Yes
0x140,0000000012002f2d,17,Yes,Yes,Yes,Yes,Yes
0x260,1b222030088e6234,17,Yes,Yes,Yes,Yes,Yes
0x140,000000000e222253,17,Yes,Yes,Yes,Yes,Yes
0x329,86bd7f1411200014,17,Yes,Yes,Yes,Yes,Yes
0x18f,fe4f0000004b0000,17,Yes,Yes,Yes,Yes,Yes
0x260,1a232330088e731f,17,Yes,Yes,Yes,Yes,Yes
0x140,000000000c14274d,17,Yes,Yes,Yes,Yes,Yes
0x130,0d8000ff0d800f1d,17,Yes,Yes,Yes,Yes,Yes
0x140,000000000c202486,17,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,17,Yes,Yes,Yes,Yes,Yes
0x18f,fe4e0000003c0000,17,Yes,Yes,Yes,Yes,Yes
0x18f,fe4e000000480000,17,Yes,Yes,Yes,Yes,Yes
0x140,000000000e222abb,17,Yes,Yes,Yes,Yes,Yes
0x545,d85a008a00000000,17,Yes,Yes,Yes,Yes,Yes
0x316,051a90091a1f0070,17,Yes,Yes,Yes,Yes,Yes
0x130,218000ff2a800c54,17,Yes,Yes,Yes,Yes,Yes
0x130,0d8000ff0d80029c,17,Yes,Yes,Yes,Yes,Yes
0x140,0000000016202e43,17,Yes,Yes,Yes,Yes,Yes
0x130,098000fff07f04f7,17,Yes,Yes,Yes,Yes,Yes
0x130,0b8000ff2e8001d4,17,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,17,Yes,Yes,Yes,Yes,Yes
0x140,000000000a002977,17,Yes,Yes,Yes,Yes,Yes
0x18f,fe4d0000003c0000,18,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,18,Yes,Yes,Yes,Yes,Yes
0x545,d800008b00000000,18,Yes,Yes,Yes,Yes,Yes
0x140,0000000008202480,18,Yes,Yes,Yes,Yes,Yes
0x329,86bf7f1411200014,18,Yes,Yes,Yes,Yes,Yes
0x130,128000ff27800aae,18,Yes,Yes,Yes,Yes,Yes
0x316,051c780a1c1f0070,18,Yes,Yes,Yes,Yes,Yes
0x130,088000ff2c800aff,18,Yes,Yes,Yes,Yes,Yes
0x260,18191b3008924c23,18,Yes,Yes,Yes,Yes,Yes
0x545,d800008200000000,18,Yes,Yes,Yes,Yes,Yes
0x130,0b8000ff2980052a,18,Yes,Yes,Yes,Yes,Yes
0x140,000000000a2027a4,18,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,18,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,18,Yes,Yes,Yes,Yes,Yes
0x316,0521b0082122006f,18,Yes,Yes,Yes,Yes,Yes
0x260,141d203008966722,18,Yes,Yes,Yes,Yes,Yes
0x329,86be7f1411200014,18,Yes,Yes,Yes,Yes,Yes
0x140,000000000621228b,18,Yes,Yes,Yes,Yes,Yes
0x130,098000ff06800ee9,18,Yes,Yes,Yes,Yes,Yes
0x140,0000000010272acb,18,Yes,Yes,Yes,Yes,Yes
0x260,1a201e30088e6403,18,Yes,Yes,Yes,Yes,Yes
0x130,0f8000ff2a800c3a,18,Yes,Yes,Yes,Yes,Yes
0x153,002110ff00ff0000,18,Yes,Yes,Yes,Yes,Yes
0x130,0b8000fffe7f012d,19,No,No,No,No,No
0x153,002110ff00ff0000,19,No,No,No,No,No
0x260,19201e30088e6536,19,No,No,No,No,No
0x130,068000ff218006e7,19,No,No,No,No,No
0x153,002110ff00ff0000,19,No,No,No,No,No
0x545,d800008100000000,19,No,No,No,No,No
0x329,40b87f1411200014,19,No,No,No,No,No
0x130,198000ff34800f66,19,No,No,No,No,No
0x130,0d8000ff2c800acb,19,No,No,No,No,No
0x130,088000ff21800b67,19,No,No,No,No,No
0x18f,fe500000004b0000,19,No,No,No,No,No
0x329,40bd7f1411200014,19,No,No,No,No,No
0x316,0530ac0a30200070,19,No,No,No,No,No
0x18f,fe580000003c0000,19,No,No,No,No,No
0x130,0f8000ff1a800f35,19,No,No,No,No,No
0x140,0000000006212e17,19,No,No,No,No,No
0x545,d800008a00000000,19,No,No,No,No,No
0x329,40b67f1411200014,19,No,No,No,No,No
0x545,d800008500000000,19,No,No,No,No,No
0x18f,fe510000004b0000,19,No,No,No,No,No
0x316,0526f00b26210070,19,No,No,No,No,No
0x316,0521c00821210070,19,No,No,No,No,No
0x130,0a8000ff22800e38,19,No,No,No,No,No
0x316,051fa0081f20006f,20,No,No,No,No,No
0x140,0000000004252f24,20,No,No,No,No,No
0x130,0d8000ff0b80084b,20,No,No,No,No,No
0x153,002110ff00ff0000,20,No,No,No,No,No
0x130,0d8000ff288008f7,20,No,No,No,No,No
0x329,dcbe7f1411200014,20,No,No,No,No,No
0x260,18222230088f7026,20,No,No,No,No,No
0x18f,fe510000004b0000,20,No,No,No,No,No
0x545,d855008900000000,20,No,No,No,No,No
0x545,d800008a00000000,20,No,No,No,No,No
0x316,052360092322006d,20,No,No,No,No,No
0x130,068000ff35800f0c,20,No,No,No,No,No
0x18f,fe530000003c0000,20,No,No,No,No,No
0x329,dcbc7f1411200014,20,No,No,No,No,No
0x18f,fe520000004b0000,20,No,No,No,No,No
0x153,002110ff00ff0000,20,No,No,No,No,No
0x329,dcb77f1411200014,20,No,No,No,No,No
0x140,00000000022021e6,20,No,No,No,No,No
0x260,212d2e30088e8007,20,No,No,No,No,No
0x140,0000000004292c74,20,No,No,No,No,No
0x260,19212230088e6e06,20,No,No,No,No,No
0x140,000000001a00209a,20,No,No,No,No,No
0x316,0522280a221e006f,20,No,No,No,No,No
0x153,002110ff00ff0000,21,No,No,No,No,No
0x153,002110ff00ff0000,21,No,No,No,No,No
0x18f,fe470000003c0000,21,No,No,No,No,No
